System,Type,Type_ref,Gaia_ID,ra,ra_error,dec,dec_error,parallax,parallax_error,distance_gspphot,distance_gspphot_upper,distance_gspphot_lower,pmra,pmra_error,pmdec,pmdec_error,pm,radial_velocity,radial_velocity_error
HD 20782,G1.5V,2006AJ....132..161G,Gaia DR3 5060104351007433472,50.01667855900128,0.0071467436,-28.854362578686352,0.011086379,27.875960404064863,0.017160077,35.8082,35.8425,35.6724,349.0538298521275,0.0108157005,-65.30521475786597,0.013250487,355.11032,39.849407,0.117954694
HD 207832,G5V,1982MSS...C03....0H,Gaia DR3 6812056381881853056,328.1518093496955,0.012741716,-26.027194856819314,0.012613678,16.889686023580545,0.0151343215,58.9495,59.009,58.8939,129.30988432628016,0.01602199,-143.1320229688839,0.015297837,192.8933,-16.753683,0.12498664
HD 212301,F8V,1975MSS...C01....0H,Gaia DR3 6356860393345181824,336.8804459524599,0.013938213,-77.71833483238878,0.015422077,18.48491511130179,0.017732732,54.0564,54.1116,54.0018,76.78182152388446,0.02190538,-92.41241349801984,0.02170964,120.147835,4.6076446,0.1271446
HD 213240,G0/1V,1978MSS...C02....0H,Gaia DR3 6517058790835773440,337.75059755923917,0.013644517,-49.43413069104159,0.01645279,24.424668790862217,0.020756882,40.8963,40.9309,40.8624,-135.91230619805583,0.016845256,-193.84418096093916,0.019897863,236.744,-0.36914852,0.123482466
HD 214823,G0,1993yCat.3135....0C,Gaia DR3 1889143121789650176,340.08321944988927,0.017187387,31.787515743054836,0.023764944,9.8795121338907,0.030773778,99.4496,100.5092,94.0853,81.2768121095375,0.024196185,-18.07960605689925,0.032722887,83.26339,-44.1388,0.15668713
HD 217786,F8V,1999MSS...C05....0H,Gaia DR3 2650902026099857920,345.78379661569494,0.0911366,-0.43038299928811563,0.07127645,18.193695574643293,0.106383786,55.7822,56.1558,55.4652,-88.68205794613937,0.10025106,-169.48959163092113,0.08652145,191.28835,10.0128145,0.1437263
HD 220842,F8,1993yCat.3135....0C,Gaia DR3 1997273733835247616,351.6533934266438,0.013532719,56.8871612635986,0.0143492855,15.398494219422142,0.018254146,64.8329,64.9186,64.7529,-89.18171931019565,0.016901331,143.07337920659023,0.017088117,168.59232,-22.660078,0.1330972
HD 222582,G5V,1999MSS...C05....0H,Gaia DR3 2440578577126302336,355.464058544604,0.021773372,-5.986253467421608,0.017591424,23.79550899696286,0.023837755,41.9626,42.0033,41.9171,-145.49156033388547,0.028769132,-111.45849006599117,0.021433381,183.27791,12.04019,0.1267504
HD 233832,K2,1985ApJS...59..197B,Gaia DR3 790236569006916096,171.51954835402307,0.009402816,50.376327208036315,0.011279248,17.1257616785636,0.015783304,58.207,58.2847,58.0867,-473.8591625206827,0.010686164,124.3032592359728,0.01313154,489.89163,-65.37456,0.2846868
HD 23596,F8,1993yCat.3135....0C,Gaia DR3 224870885460646016,57.00186971669163,0.025615543,40.53073384375664,0.01811703,19.3246930658357,0.030648055,51.6625,51.7624,51.5668,52.74173147748,0.038585905,21.74006677289353,0.0261072,57.046654,-10.179395,0.12587237
HD 25171,F8V,1975MSS...C01....0H,Gaia DR3 4670023700215616768,58.957525732708,0.016465006,-65.18631252025298,0.015990397,17.927955865429738,0.016269086,55.7853,55.9022,55.7197,144.01980949544725,0.022012625,81.550238348588,0.020214725,165.50574,43.68032,0.13179345
HD 2638,K1V,1999MSS...C05....0H,Gaia DR3 2526925389919277056,7.498988813380171,0.023218002,-5.764990920117544,0.015840404,18.28745111865658,0.024469318,54.6767,55.1932,54.5596,-107.13956253416737,0.034511343,-223.19799844373586,0.022123886,247.58076,9.803659,0.18140289
HD 26965,K0V,1989ApJS...71..245K,Gaia DR3 3195919528989223040,63.80795300602079,0.09761786,-7.6680778150199815,0.06970807,199.6080124181338,0.12083028,--,--,--,-2240.0849838923477,0.13507964,-3421.8086201704023,0.09439368,4089.8354,-42.46972,0.11956516
HD 27442,K2III,2006AJ....132..161G,Gaia DR3 4678664766393829504,64.1205345994243,0.08157478,-59.30290021818768,0.098068416,54.22863060384525,0.1018749,--,--,--,-47.78530523238955,0.10137576,-167.80573654384344,0.14726165,174.47693,28.96301,0.12235008
HD 28254,G5V,1978MSS...C02....0H,Gaia DR3 4781553628548774656,66.21079947771149,0.022410272,-50.622828034360374,0.023903627,18.12416110086892,0.02470812,55.1009,55.2456,54.8825,-67.27743212197004,0.027998008,-143.67980098908663,0.03515697,158.651,-9.424022,0.12203058
HD 30856,K0III,1988MSS...C04....0H,Gaia DR3 4893980371818915456,72.5745127838877,0.0097714085,-24.36893087792775,0.013614565,7.596489162722107,0.017850986,128.5245,129.8985,125.2091,18.469128426982735,0.013848557,-19.83687193728765,0.017377878,27.103693,35.514996,0.12151834
HD 33283,G3/5V,1982MSS...C03....0H,Gaia DR3 2955981936912654592,77.00449761600126,0.012185984,-26.797675244019032,0.0146676935,11.15955292093882,0.018180376,89.3807,89.5333,89.2303,56.16662156701383,0.016493944,-46.047715962144004,0.019018898,72.62975,4.8738537,0.11940892
HD 38529,G8III/IV,1999MSS...C05....0H,Gaia DR3 3219847066672970368,86.64512552932929,0.034145754,1.167566977088821,0.033877816,23.571371902224232,0.042150404,--,--,--,-77.80648862844173,0.040960666,-141.362876484858,0.038225744,161.36081,30.187641,0.11798345
HD 40979,F8,1993yCat.3135....0C,Gaia DR3 961428192989499904,91.12535302459682,0.017914612,44.2597643129915,0.016612133,29.429916317529713,0.021254102,33.9367,33.9615,33.9118,95.06577761161158,0.02118931,-152.65138971613712,0.017171249,179.83311,32.560566,0.12501417
HD 41004,K1IV,2006A&A...460..695T,Gaia DR3 4794830231453653888,89.95658599404547,0.0917022,-48.239400836115664,0.11235485,25.610592456279793,0.10427584,--,--,--,-43.41786597444736,0.11457672,65.33320013369583,0.122742616,78.44449,42.363117,0.13787788
HD 4113,G5V,1982MSS...C03....0H,Gaia DR3 5000774703569900800,10.802760256487394,0.0156085715,-37.98314065870438,0.01580268,23.825609048907918,0.02398091,41.8129,41.9176,41.451,49.412444320800724,0.015568614,-114.29034801096859,0.023821704,124.51455,5.051237,0.12062019
HD 43691,G0IV,2007A&A...473..323D,Gaia DR3 959971546241608576,94.89461657669304,0.02774692,41.092069947009186,0.024975888,11.672592533292292,0.034560822,83.9385,84.8741,81.7994,22.684267499238683,0.031852696,-53.139675594420794,0.025417674,57.7789,-29.033539,0.12651964
HD 46375,G9V,2018MNRAS.481.3244G,Gaia DR3 3131777319158581376,98.30309186643743,0.019260634,5.462493694254457,0.01810558,33.8797560667941,0.02242616,29.5226,29.8717,29.4779,111.62398989195641,0.025227848,-96.95211134641269,0.02050293,147.85002,-1.0920392,0.1329027
HD 4732,K0III,1988MSS...C04....0H,Gaia DR3 2345744256120965504,12.308521206847134,0.034837753,-24.136915815173005,0.022230627,18.14409285483354,0.04217959,54.9345,55.0553,54.8067,81.16500724365105,0.05088934,-56.64207135295905,0.044998083,98.97516,24.806753,0.12148604
HD 59686,K2III,1935ApJ....81..187A,Gaia DR3 3169225963647395712,112.95186858704972,0.07328671,17.085709082339218,0.05585842,11.329768566997604,0.07642153,--,--,--,39.38479275281829,0.09695596,-75.75219644187584,0.07208037,85.37891,-33.35086,0.14744395
HD 65216,G5V,1975MSS...C01....0H,Gaia DR3 5287961677550103424,118.42092591541724,0.020161767,-63.64666883397953,0.017666917,28.441891942043235,0.018097308,34.9943,35.1157,34.8862,-123.74030940946665,0.028725464,146.60198674582713,0.022635803,191.84319,42.581425,0.122202866
HD 7449,F9.5V,2006AJ....132..161G,Gaia DR3 2482820714353923072,18.62144204627101,0.02327625,-5.04799024544603,0.021193502,25.913215369647478,0.028655913,38.5116,38.5569,38.464,-164.54447467408127,0.03857158,-134.38196424496653,0.028442046,212.44621,-19.599012,0.1285431
HD 75289,F9VFe+0.3,2006AJ....132..161G,Gaia DR3 5524982093479504384,131.91816769599885,0.012511311,-41.737806425866864,0.015600181,34.45449069799191,0.016486546,29.0068,29.0418,28.9138,-20.376297920695407,0.01724401,-227.98714878313933,0.019463867,228.8959,9.307374,0.12986632
HD 79498,G5,1993yCat.3135....0C,Gaia DR3 686996756484129664,138.78856021717587,0.02452703,23.374857615120717,0.01980528,20.565812815516857,0.030126292,48.4673,48.551,48.3515,-127.01347428635518,0.03031277,-155.7027859301869,0.026502864,200.93726,19.94139,0.13895267
HD 80606,G8V,2018MNRAS.481.3244G,Gaia DR3 1019003226022657920,140.65696231986905,0.012740567,50.60377794926782,0.011434339,15.14390290928666,0.016966274,65.8727,65.9598,65.7893,56.022466253969014,0.015299719,10.330507964953004,0.014519787,56.966972,3.7869616,0.16283408
HD 8535,G0V,1978MSS...C02....0H,Gaia DR3 4984244302162168704,20.905491132135488,0.010032299,-41.2701104327556,0.012450327,18.06572711118403,0.018059837,55.3108,55.369,55.2465,57.7950112194344,0.01214985,-69.87862463254281,0.015958067,90.682335,2.5079744,0.11948716
HD 86081,G1V,1999MSS...C05....0H,Gaia DR3 3823126385045210880,149.02436209004057,0.015918935,-3.8083519514653648,0.015586728,9.678276495003226,0.01963038,103.0123,103.3053,102.7671,-66.939099866498,0.018717127,16.17798973012978,0.01800617,68.866325,30.796553,0.19302088
HD 8673,F7V,1990ApJ...351..467B,Gaia DR3 317350357498173312,21.53788528589299,0.028395882,34.5793271369492,0.019562976,26.203632010753925,0.037020244,38.1044,38.1586,38.0486,236.27116499256087,0.030341545,-84.63157204169093,0.021936355,250.97125,19.083519,0.14403705
HD 87646,G2V,2018MNRAS.481.3244G,Gaia DR3 623313901995781632,151.66953212397178,0.48966745,17.89497449470844,0.5415565,10.817933761033741,0.6199829,123.5267,124.0724,123.3268,-73.32804584496161,0.6249523,-23.150868351248782,0.5779194,76.895805,20.541641,0.38738567
HD 89744,F7V,,Gaia DR3 804739952015901056,155.54329702671302,0.032705292,41.22891638069128,0.03467175,25.933363535432672,0.04362463,38.4778,38.5568,38.3739,-120.2846307026323,0.041562602,-138.17129899176152,0.04989711,183.19307,-5.379384,0.12376274
HD 93963,G5,1993yCat.3135....0C,Gaia DR3 729899906357408768,162.77668261825656,0.013391248,25.6410618560591,0.013235514,12.150601874643645,0.01712876,82.0514,82.4372,81.9002,-92.83332777264867,0.01424374,-22.911093589942524,0.013768729,95.61875,13.366902,0.16156483
HD 96167,G3V,1999MSS...C05....0H,Gaia DR3 3758718711877270784,166.31255851537873,0.02533411,-10.291346218886417,0.018548952,11.727871380314609,0.026617406,85.0627,85.2457,84.8771,-50.53242307048237,0.031484935,-9.196777762010823,0.022461768,51.3625,12.06678,0.14064156
HD 98736,K0,1985ApJS...59..197B,Gaia DR3 3977050728669174912,170.45488231874128,0.02438665,18.189595417975774,0.022062158,30.947232932672133,0.03147176,32.2764,32.309,32.2384,-151.94520515080336,0.029788354,-92.3855031999996,0.023785695,177.82695,-3.4230802,0.13132785
HD 99492,K3,1985ApJS...59..197B,Gaia DR3 3812355294262255104,171.6895857640404,0.024027161,3.007159334792932,0.022858704,55.061766610828144,0.030359352,--,--,--,-728.130728459501,0.033715114,188.5540155183829,0.027381204,752.14825,3.6292856,0.1298031
HIP 109600,G5,,Gaia DR3 1894962115280642688,333.02711215388484,0.01217188,29.066220957605367,0.011761731,15.07023300920903,0.016051622,66.0553,66.1358,65.9807,208.7788245988537,0.01887634,92.14251185281898,0.014685454,228.20789,-70.17225,0.18635994
HIP 116454,K0,,Gaia DR3 2645940376800212096,353.9543193085598,0.016962092,0.44467821148676245,0.015082418,15.969597715165495,0.024424372,62.6492,63.0459,62.4463,-232.90041822555688,0.018677566,-187.68796603161618,0.017076096,299.11432,-3.194702,0.19605897
HIP 65,K4V,2020A&A...639A..76N,Gaia DR3 4923860051276772608,0.18555746500007905,0.0064453436,-54.83083281791827,0.006732112,16.164144500365733,0.00932246,61.8702,61.936,61.4651,-202.7111034469219,0.008062241,-71.6125435702873,0.008971466,214.98871,21.18429,0.20528927
HIP 70849,K7Vk,2006AJ....132..161G,Gaia DR3 6099000589942631424,217.3270672654168,0.010241826,-46.46471195076728,0.013584425,41.461783362473945,0.017520834,24.1463,25.6063,24.0372,-44.05102035258808,0.016871551,-201.57740578381453,0.020301444,206.33453,-0.10510431,0.16218662
HIP 75056,A2V,1982MSS...C03....0H,Gaia DR3 6206053714943873408,230.05568168500977,0.035134275,-34.92555220179581,0.025382487,8.20276867740515,0.040113952,--,--,--,-22.631084128470327,0.04432529,-25.860573351142275,0.03261782,34.36474,--,--
HIP 79098,B9V,1988MSS...C04....0H,Gaia DR3 6242058872466158848,242.18211890734963,0.17436348,-23.685528005944057,0.11843499,6.476159566892918,0.18394712,158.0536,162.1392,153.8505,-10.086674294211347,0.22412714,-26.085008083840716,0.17874315,27.967278,--,--
HIP 8541,K2III/IV,1975MSS...C01....0H,Gaia DR3 4912062772547406976,27.527222732403892,0.013027287,-54.46516976300188,0.012710262,6.4963719184355275,0.01564975,--,--,--,110.61667036015763,0.015191943,-46.797996884850775,0.01503429,120.1087,6.9171057,0.117557175
HIP 94235,G1V,2006A&A...460..695T,Gaia DR3 6632318361397624960,287.7411473632085,0.012169516,-60.272649801669296,0.014640467,17.080687478876836,0.02084719,58.389,58.4667,58.3144,11.632464143733568,0.018302644,-100.8355976637986,0.018081304,101.50434,9.470981,0.24549311
HR 5183,G0V,2003AJ....126.2048G,Gaia DR3 3721126409323324416,206.73572793286885,0.020500887,6.3498840911271,0.016321117,31.780648513087556,0.025737368,31.4918,31.5651,31.4456,-510.46732759231907,0.026982678,-110.21206750513824,0.019599138,522.22943,-30.549679,0.12793541
HR 858,F6V,2006AJ....132..161G,Gaia DR3 5064574724769475968,42.98499788942525,0.014782763,-30.81404621914154,0.022778971,31.541768915847552,0.035200343,31.6835,31.7233,31.6456,123.435321716336,0.024857366,105.9956322653701,0.03730978,162.7002,9.765037,0.1199631
HU Aqr,D+M4V,2015MNRAS.448.1118G,Gaia DR3 6911950900211768704,316.9921886391623,0.03912281,-5.294878160924168,0.032066286,5.23538335247209,0.04574113,--,--,--,-64.57910535084027,0.04568475,-62.73169742208196,0.036917057,90.03181,--,--
HW Vir,sdB2VIIHe3,2013A&A...551A..31D,Gaia DR3 3675067076961979264,191.08436809847007,0.054519493,-8.67141649181095,0.026605517,5.77283066187233,0.059018712,--,--,--,9.008625314267656,0.09048828,-15.829436055868877,0.056030918,18.213358,--,--
K2-122,M0V,2017ApJ...836..167D,Gaia DR3 663843343706623232,126.47621460733492,0.014178279,20.359331037918224,0.00979895,13.829524270659341,0.015077018,--,--,--,-22.1216531657616,0.015259973,-53.355303080177634,0.011049132,57.759464,-15.132265,0.47580627
K2-136,K5.5V,2018AJ....155....4M,Gaia DR3 145916050683920128,67.4128739855634,0.016438758,22.882562464954916,0.008718003,16.98181159135447,0.018911948,59.3272,59.391,59.2149,82.7779335754593,0.020850172,-35.5409784176602,0.014976908,90.08522,39.722755,0.37491146
K2-148,K7V,2019AJ....158...87D,Gaia DR3 2536443724641751808,14.517644035871253,0.014025956,-0.1932612960592061,0.00984096,8.034533586316737,0.016254852,124.1249,126.2407,123.7027,-38.79163530207197,0.022307178,-23.68875449280528,0.018545354,45.4527,1.3418597,1.2692814
K2-151,M1.5V,2018AJ....155..127H,Gaia DR3 2579620343673729408,19.30478112092364,0.0133201955,9.501262291444446,0.009979212,14.424582605868782,0.015469381,--,--,--,55.48920968096073,0.021059334,-28.942248396752756,0.013293064,62.58359,-49.456123,1.6545866
K2-22,K7V,2017ApJ...836..167D,Gaia DR3 3811002791880297600,169.48270078420228,0.02799968,2.6190356940101442,0.021308722,4.1405564013543765,0.02950662,--,--,--,-27.260288835850325,0.032254037,-4.679085556989299,0.023062095,27.658943,--,--
K2-265,?+M4-7,2018AJ....156..182L,Gaia DR3 2597119620985658496,342.03165366160624,0.015085243,-14.494782194358734,0.012183366,7.1549573200411185,0.01606934,138.9779,139.3013,138.6807,30.13812205268965,0.019944713,-23.35910639077683,0.015844518,38.130753,-17.427114,0.6151067
K2-266,K5V,2019AJ....158...87D,Gaia DR3 3855246074629979264,157.9356934907216,0.014296811,0.9372686668169364,0.014674696,12.870283546835239,0.016491577,77.895,78.0282,77.7819,57.01928283063822,0.016778033,-68.87106137000829,0.015353483,89.41153,10.831064,0.44226086
K2-27,,,Gaia DR3 3798552815560689792,171.51518785671072,0.012062331,1.2306200314242437,0.012565391,4.021887417694316,0.01598977,--,--,--,3.3669776023109272,0.016237568,-26.80453281899883,0.013829371,27.015171,-38.968273,1.0522408
K2-288,M2V,2019AJ....158...87D,,,,,,,,,,,,,,,,,
K2-29,K2V,2019AJ....158...87D,Gaia DR3 150054788545735424,62.67042446994373,0.016690085,24.401652798725866,0.009686414,5.643499489174777,0.018928163,173.6632,176.852,172.5823,16.349513818525022,0.023365306,-22.063315435528157,0.016495777,27.460817,32.76917,0.47906342
K2-290,,,Gaia DR3 6253844468883543680,234.85788862041002,0.020721555,-20.19889989291064,0.014051214,3.712570297432681,0.020816188,266.557,267.7481,265.2963,27.04349205484393,0.026867365,-16.82004997006709,0.01764968,31.84752,19.290207,0.33001363
K2-31,G7V,2016AJ....152..132G,Gaia DR3 6050191241556876672,245.4405469405197,0.015001237,-23.54828644033225,0.008946324,9.076017569904812,0.016714944,109.1978,109.4859,108.4253,-40.23732319106927,0.019292489,-96.47381852599419,0.0138782,104.528656,-4.537106,0.26155254
K2-32,,,Gaia DR3 4130539180358512768,252.4260055029446,0.014278245,-19.543057889000124,0.0068706414,6.393921855036845,0.015321931,156.018,156.4253,155.5939,-16.66196862289607,0.018002376,-53.563801410817746,0.012714641,56.095474,-2.0157804,0.54055315
KELT-15,,,Gaia DR3 5489780919480009472,117.4149754464524,0.00964373,-52.12044734779312,0.009304744,3.1589471330056202,0.009998723,314.8128,315.7816,313.8671,-4.4012709887986645,0.013022099,-2.1977516503932146,0.012001749,4.9194818,12.205707,0.41209
KELT-16,F7V,2017AJ....153...97O,Gaia DR3 1864885215233116032,314.2685235688607,0.007898421,31.661018862270623,0.009713895,2.2471544556728515,0.013332167,447.4885,489.7386,438.054,5.629043534673601,0.010607106,2.281510619933144,0.013002519,6.073831,-29.781105,0.55195475
KELT-18,F5,,Gaia DR3 1612165353793791488,216.52381956464575,0.010957849,59.44427436618638,0.011293005,3.1607012792992863,0.011780496,309.9514,313.6901,306.1392,-19.2700733981589,0.014670738,6.124168889942595,0.014471649,20.219822,-10.648966,0.44457114
KELT-19,A8V+G9V/K1V,2018AJ....155...35S,Gaia DR3 3142847477107193344,111.50952895596896,0.017696513,7.615775609353973,0.016386824,3.39596283716934,0.020301534,289.0005,291.7046,285.6869,-2.99832419377989,0.021475583,-1.4271254139102876,0.019092342,3.3206377,-7.0949388,2.1571434
KELT-2,F7V,,Gaia DR3 3438059369839738624,92.66402528819924,0.018549692,30.957133037887893,0.015097978,7.432694404686457,0.021666136,133.7117,134.0912,133.3127,16.72630682270412,0.023073964,-2.1547847707789316,0.016901726,16.864532,-47.380737,0.1850793
KELT-23,K,,Gaia DR3 1644692064543192704,232.14664092144804,0.011865644,66.35870797886518,0.011366067,7.871302223313952,0.012976425,126.6065,126.8195,126.3927,0.6389536123910879,0.01462287,-12.168819760833946,0.016368972,12.185583,-14.989983,0.30177101
KELT-3,F2,,Gaia DR3 806492023789218688,148.643114239119,0.018834064,40.387941296392825,0.017511128,4.785969353308211,0.027193952,206.1377,207.2364,205.0869,-28.21695788225621,0.019581867,-24.068224004814866,0.022221345,37.08741,28.19507,0.25267747
KELT-4,F8,,,,,,,,,,,,,,,,,,
KELT-9,A0,1993yCat.3135....0C,Gaia DR3 2064327278651198336,307.8599027970418,0.01920192,39.93891900336815,0.020882355,4.825836101438949,0.024752686,211.0618,213.3349,209.2633,16.716578051403854,0.025312958,20.96090596020299,0.025505612,26.810513,-20.228071,0.49226907
KIC 5095269,F5V,2016A&A...594A..39F,Gaia DR3 2101127864119148160,290.5519541113223,0.009428723,40.23504472316446,0.009456256,0.8414815215510039,0.010555738,1142.9401,1156.9084,1129.7009,2.400461180597751,0.012878411,1.448994907453662,0.011605344,2.8038902,15.372425,5.5337925
KIC 5951458,F5V,2016A&A...594A..39F,Gaia DR3 2102202464934586752,288.99162322749106,0.010849256,41.22306939013219,0.012390709,1.3960346103951367,0.0131053785,714.9767,723.3553,708.1846,7.3597359218390395,0.015053569,8.450648558065835,0.016679404,11.206211,-25.033464,1.3085324
KMT-2021-BLG-0322L,,,,,,,,,,,,,,,,,,,
KOI-1257,G5V,2014A&A...571A..37S,Gaia DR3 2126633166627436928,291.22508666072133,0.1897795,44.9272892706056,0.20515904,0.4387382212498445,0.2138494,1104.4271,1141.288,771.5844,-10.357520486120142,0.25008318,-17.66521121910661,0.2658866,20.477741,16.725155,15.783244
KOI-13,A0,,,,,,,,,,,,,,,,,,
KOI-94,,,Gaia DR3 2076970047474270208,297.33307198708445,0.007135604,41.8911187240746,0.008199404,2.106923778357414,0.008604879,469.8221,471.6986,467.9638,2.0632555270727497,0.009803077,1.3367953442977218,0.010507379,2.458464,-18.910536,1.181806
Kepler-1008,K2,2016A&A...594A..39F,Gaia DR3 2079733154550359424,296.5476423410844,0.008791985,44.94182814459946,0.011258564,3.5237463886366753,0.010498893,281.057,281.9541,280.2564,14.515256422252058,0.011455517,-18.0529586986164,0.013345313,23.16467,10.963716,2.2743762
Kepler-1027,G5V,2016A&A...594A..39F,Gaia DR3 2102600488143944192,287.571174912791,0.021757554,42.81381263402212,0.025070524,2.470072358758237,0.025322473,370.2833,375.0823,365.7754,1.1294923990072814,0.028979855,-22.96997477978272,0.033253275,22.997728,-4.4880915,1.2380781
Kepler-104,G0V,2016A&A...594A..39F,Gaia DR3 2102454253097554304,287.6046628914455,0.008588992,42.1665030365523,0.009447732,2.473123128992266,0.009673009,401.6881,404.1995,399.8587,4.31682063636169,0.009752302,-52.767094711455826,0.010842918,52.94338,4.8344817,1.5485387
Kepler-1063,,,,,,,,,,,,,,,,,,,
Kepler-108,,,Gaia DR3 2080062630080517376,294.55935070424175,0.01566892,46.06225062269351,0.019397229,0.9915993843032681,0.017010259,--,--,--,-1.4025455748023345,0.021357952,-0.39898203774901825,0.023339903,1.4581909,-14.172141,3.585873
Kepler-1086,,,Gaia DR3 2080018374737161984,295.2511876819241,0.022842593,45.842953167683696,0.022746086,2.1289050949861608,0.024789654,468.0738,476.409,461.5139,3.603902262250067,0.029513298,-3.453226875309003,0.027574962,4.991281,--,--
Kepler-1130,K0V,2016A&A...594A..39F,Gaia DR3 2106406069684947840,285.2074201847493,0.01004755,45.38433289541784,0.010537814,3.9487659768803303,0.011561802,252.8911,254.4399,252.0304,-4.599439097599959,0.013432056,-0.4186685803010395,0.013424148,4.6184545,7.289843,0.6614488
Kepler-1150,,,Gaia DR3 2086853351332014976,296.72445410874025,0.012959892,49.53268461629431,0.014648495,2.777530881576819,0.01536752,348.886,352.9184,335.3364,-5.557735865218568,0.017469201,-0.12916154271614427,0.01857436,5.5592365,-11.911647,3.6985326
Kepler-130,G1V,2016A&A...594A..39F,Gaia DR3 2101305259145506816,288.4505881825587,0.007336473,40.24519656002707,0.008241982,3.155033576249448,0.008839006,312.0475,312.8364,311.1491,-13.0201003906317,0.009843075,-28.402050769566692,0.010000367,31.244192,20.258465,0.82896215
Kepler-1319,M2V,2014ApJS..213....5M,Gaia DR3 2129942765344872320,290.9564576324032,0.014375545,49.36681057157168,0.016187713,9.600702414513357,0.014490286,104.1562,104.3765,103.9405,53.155384114393065,0.020037467,124.23317067055643,0.021686295,135.12726,-59.750824,2.3377113
Kepler-132,,,Gaia DR3 2104466256290759936,283.2355590892423,0.041908585,41.343051395608086,0.044570502,2.628090463340832,0.048119653,--,--,--,-21.100230570508646,0.054977313,-0.7805944976736716,0.061084773,21.114664,-28.043217,1.0561604
Kepler-1341,,,Gaia DR3 2117344732912435968,280.5116799741085,0.016430875,44.1593499359774,0.016929349,2.0788117811589886,0.018015953,466.5804,471.7199,456.4029,-6.876012319471486,0.024310624,-2.736364880022948,0.021590307,7.400489,-4.221826,6.069637
Kepler-136,F5V,2016A&A...594A..39F,Gaia DR3 2077203178296653056,296.4673035480431,0.009453454,42.59879872875201,0.010058089,2.3082835105085477,0.011118039,423.4721,425.7947,417.3395,-1.9829199090785008,0.0123147415,2.685785755147676,0.013677271,3.3384752,-39.316936,0.6701072
Kepler-14,,,,,,,,,,,,,,,,,,,
Kepler-1480,,,Gaia DR3 2129758940745727488,291.99980628837363,0.013637866,49.30183211749794,0.013972572,1.9944280532436165,0.015100202,484.965,488.2533,481.987,3.499272144778593,0.019189542,-0.019912442266076535,0.017972816,3.4993289,2.714928,7.9213333
Kepler-1540,,,Gaia DR3 2104452752917443584,283.34455681127093,0.010448478,41.20175380236478,0.011994758,4.087412138969468,0.012188202,241.0268,241.6349,240.3171,7.119806930474497,0.013748906,-4.010208480199118,0.014903203,8.1715,-29.775137,2.9825547
Kepler-16,K7V,2016A&A...594A..39F,Gaia DR3 2133476355197071616,289.0758338428347,0.028038839,51.757222139112315,0.025980141,13.280588280144325,0.028396517,75.4007,75.9722,73.0067,14.092449884672726,0.03655428,-48.93943560785297,0.03275287,50.928043,-32.609608,2.2249663
Kepler-1647,,,Gaia DR3 2073793420945053824,298.15005610407195,0.009507989,40.65617407279587,0.010565878,0.823525771431328,0.011612889,--,--,--,-4.92770441890249,0.012823094,-7.255467805861343,0.014615413,8.7706375,6.768849,6.198465
Kepler-1651,M2V,2014ApJS..213....5M,Gaia DR3 2131725447350716032,283.62825795229014,0.008669476,48.390801356988064,0.008896092,15.085159957197792,0.009295918,66.49,66.5383,66.443,-10.895811028065495,0.010823945,-48.67251831353383,0.011088686,49.87718,5.8689437,1.5891885
Kepler-1661,,,Gaia DR3 2104078025612319360,285.167091251641,0.011631637,41.966934616113235,0.012446449,2.4443306284397646,0.013407088,388.3891,391.0242,385.3414,-7.984141638723447,0.015733222,-26.496453260842543,0.015884068,27.673246,8.89979,4.235805
Kepler-167,,,Gaia DR3 2051933102555095936,292.6585280083309,0.01038183,38.34556080186814,0.012430731,2.915672155471049,0.013076383,333.8847,335.8389,328.5848,15.096733046347904,0.013984593,36.3524810703954,0.015008528,39.3626,-26.789423,2.2085407
Kepler-197,F5,2016A&A...594A..39F,Gaia DR3 2135179533070399232,295.2264758483415,0.009434513,50.55924205538903,0.009910756,2.9234132893412426,0.010290783,334.9069,336.1873,333.5706,8.525548745724866,0.013129326,52.99713157736845,0.013650489,53.678497,3.6334112,0.6014025
Kepler-20,G5V,2016A&A...594A..39F,Gaia DR3 2102548708017562112,287.69799066943483,0.007947536,42.33857435905501,0.009431212,3.493609335610924,0.009452877,283.9439,284.8321,283.1545,-3.8687118066951136,0.010679554,-27.104914783509464,0.01139181,27.379616,-21.978867,0.9170143
Kepler-21,F6IV,2013MNRAS.434.1422M,Gaia DR3 2099606483621385216,287.36197234512946,0.0141720055,38.714142299228236,0.015472522,9.21811430954543,0.01726815,108.5631,109.0251,108.1083,28.09284380290668,0.018182125,28.546452875929816,0.019616915,40.051315,-19.186785,0.14154322
Kepler-25,,,Gaia DR3 2100451630105041152,286.6383904848715,0.010061636,39.48790457559991,0.010242429,4.145587012654901,0.011259291,240.3203,240.9633,239.7113,-0.30323265563178325,0.013779734,6.109194306465243,0.013173732,6.1167154,-8.1976595,0.30858505
Kepler-296,M2V,2012ApJ...750L..37M,Gaia DR3 2132069633148965888,286.5400285534619,0.5093756,49.43725968117355,0.55798554,4.553783146020581,0.5562098,--,--,--,2.635175610567506,0.6817407,-16.375032850938126,0.8385252,16.585712,--,--
Kepler-333,,,Gaia DR3 2053581167404822272,292.2861214059839,0.01452709,40.91354122750084,0.014829898,3.058502791168524,0.016107412,317.587,319.5814,316.0066,7.304913695203309,0.018958274,-11.965567171712095,0.018274952,14.01915,-8.254435,3.7752616
